lang,iso_code,wals_code,script,variety,name,20A,21A,21B,22A,23A,24A,25A,25B,26A,27A,28A,29A,ttr,ttr_sd,msp,msp_sd,ws,ws_sd,wh,wh_sd,lh,lh_sd,is,is_sd,mfh,mfh_sd,-ia,-ia_sd,family,genus,train_frac_estimate,ttr_flores,d_syn,h_dep_avg,h_codep_avg
ace_Arab,ace,ace,Arab,achi1257,Acehnese (Arabic script),,,,,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,Austronesian,Malayo-Sumbawan,1.1292580453825333e-06,0.2677527551509343,0.67,,
ace_Latn,ace,ace,Latn,achi1257,Acehnese (Latin script),,,,,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,Austronesian,Malayo-Sumbawan,0.0004770782463453,0.2732366183091546,0.67,,
acm_Arab,acm,arq,Arab,meso1252,Mesopotamian Arabic,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0,0.472761109857884,0.68,,
acq_Arab,acq,,Arab,taiz1242,Taʽizzi-Adeni Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.4683356258596974,0.57,,
aeb_Arab,aeb,atu,Arab,tuni1259,Tunisian Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0,0.4683494710919572,0.93,,
afr_Latn,afr,afr,Latn,afri1274,Afrikaans,,,,,,,,,,,,,0.168628,0.002374534902,1.148436674,0.004036106645,0.543985029,0.01145824773,8.941647741,0.02190106666,8.775155967,0.02028307541,3.0,0.0,3.867341943,0.5501693385,-0.6670442898,0.0,Indo-European,Germanic,0.0037800207238562,0.2515958416925041,0.63,0.5623483705682986,0.46237361650064446
als_Latn,als,,Latn,tosk1239,Albanian (Tosk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0129289789331282,0.2936806148590948,0.55,,
amh_Ethi,amh,amh,Ethi,amha1245,Amharic,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0025865751260227,0.5000596089651884,0.61,,
apc_Arab_nort3139,apc,anl,Arab,nort3139,Levantine Arabic (North),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0,0.4849091016061658,0.61,,
apc_Arab_sout3123,apc,,Arab,sout3123,Levantine Arabic (South),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.4499408417375626,0.61,,
arb_Arab,arb,ams,Arab,stan1318,Modern Standard Arabic,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0005066411753174,0.4582166702562998,0.67,,
arb_Latn,arb,ams,Latn,stan1318,Modern Standard Arabic (Romanized),,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,0.0,0.4131155303030303,0.67,,
ars_Arab,ars,,Arab,najd1235,Najdi Arabic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.4566836324671846,0.79,,
ary_Arab,ary,amr,Arab,moro1292,Moroccan Arabic,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,1.1292580453825333e-06,0.4710661581827226,0.64,,
arz_Arab,arz,aeg,Arab,egyp1253,Egyptian Arabic,6.0,5.0,3.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,Afro-Asiatic,Semitic,1.1292580453825333e-06,0.4365435570215757,0.62,,
asm_Beng,asm,ass,Beng,assa1263,Assamese,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0020185523118344,0.4068770958641614,0.81,,
ast_Latn,ast,ast,Latn,astu1245,Asturian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Romance,0.0,0.3018677678014116,0.57,,
awa_Deva,awa,awd,Deva,awad1243,Awadhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0007386800900609,0.2161806440998642,0.88,,
ayr_Latn,ayr,aym,Latn,cent2142,Central Aymara,1.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,Aymaran,Aymaran,0.0004306311499727,0.5081926514399205,0.67,,
azb_Arab,azb,azi,Arab,sout2697,South Azerbaijani,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0014011931563633,0.4240626338002324,0.75,,
azj_Latn,azj,,Latn,nort2697,North Azerbaijani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.018086361694064,0.4258972943125345,0.57,,
bak_Cyrl,bak,bsk,Cyrl,bash1264,Bashkir,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0025195406325313,0.4312936442182506,0.74,,
bam_Latn,bam,bam,Latn,bamb1269,Bambara,,,,,,,,,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,Mande,Western Mande,0.000444563163691,0.2464869845657682,0.67,,
ban_Latn,ban,bal,Latn,bali1278,Balinese,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Austronesian,Malayo-Sumbawan,0.0003572514406791,0.2804492986179409,1.0,,
bel_Cyrl,bel,blr,Cyrl,bela1254,Belarusian,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Indo-European,Slavic,0.0119503151886116,0.4061929885114146,0.76,0.41751791104587155,0.6696258174680465
bem_Latn,bem,bem,Latn,bemb1257,Bemba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niger-Congo,Bantu,0.0013563891641804,0.321389346512905,0.79,,
ben_Beng,ben,ben,Beng,beng1280,Bengali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0217096525971591,0.3812338779019776,0.7,,
bho_Deva,bho,bho,Deva,bhoj1244,Bhojpuri,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0013456598451672,0.2338007135153074,0.68,,
bjn_Arab,bjn,,Arab,banj1239,Banjar (Jawi script),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,1.1292580453825333e-06,0.3931391518067249,0.57,,
bjn_Latn,bjn,,Latn,banj1239,Banjar (Latin script),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0005795998516985,0.2861463678098839,0.57,,
bod_Tibt,bod,tib,Tibt,utsa1239,Lhasa Tibetan,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,Sino-Tibetan,Bodic,0.000148254459232,0.979187314172448,0.78,,
bos_Latn,bos,bos,Latn,bosn1245,Bosnian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Slavic,0.014832167497575,0.4025703730683178,0.61,,
brx_Deva,brx,bod,Deva,bodo1269,Bodo,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Sino-Tibetan,Brahmaputran,0.0,0.4345291479820627,0.71,,
bug_Latn,bug,bug,Latn,bugi1244,Buginese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austronesian,South Sulawesi,0.0003632762776043,0.3795582139671546,0.71,,
bul_Cyrl,bul,bul,Cyrl,bulg1262,Bulgarian,,,,,,,,,2.0,,,,0.3551605,0.003757081946,1.430487855,0.00425175335,0.46335577,0.006329397945,10.54129902,0.02365964578,9.801146364,0.02500446459,9.6,0.4898979486,3.7559373,0.5933548429,-0.3490676305,0.0,Indo-European,Slavic,0.0,0.355772584583188,0.48,0.47412200412743993,0.6810344227417745
cat_Latn,cat,ctl,Latn,stan1289,Catalan,,,,,,,,,,3.0,,,0.2578375,0.003072217237,1.252523247,0.004876422929,0.4262502014,0.007666236009,9.447236817,0.02342034076,8.749057703,0.02735313086,6.0,0.0,3.552881864,0.3368584395,-0.517017017,0.0,Indo-European,Romance,0.0,0.2444398426175191,0.53,0.39135976554603147,0.62481517904437
ceb_Latn,ceb,ceb,Latn,cebu1242,Cebuano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austronesian,Greater Central Philippine,0.0039583785804676,0.2263492964599975,0.8,,
ces_Latn,ces,cze,Latn,czec1258,Czech,,,,,,,,,3.0,,,,0.4080221666666666,0.0039698737363333,1.509301801,0.0039508696403333,0.4116308982333334,0.0054561767609999,11.21911277,0.0224706643566666,10.207946061666666,0.0276421296333333,11.4,0.5199633111,3.9536920283333337,0.7763187696,-0.3273692854333333,0.0,Indo-European,Slavic,0.0,0.4375929905769549,0.66,0.5675276288157657,0.8729961845050049
chv_Cyrl,chv,chv,Cyrl,chuv1255,Chuvash,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0005324427067502,0.4390787518573551,0.75,,
cjk_Latn,cjk,,Latn,chok1245,Chokwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0006982831764665,0.3808669809387169,0.57,,
ckb_Arab,ckb,krd,Arab,cent1972,Central Kurdish,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,Indo-European,Iranian,0.0020253227544673,0.4093196351818849,0.92,,
cmn_Hans,cmn,mnd,Hans,beij1234,Mandarin Chinese (Standard Beijing),7.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.3006155,0.003523320132,1.000835208,0.0001153559631,0.5520700313,0.008997585952,10.78694394,0.02728879498,10.77949026,0.0235474244,1.0,0.0,2.741359573,0.1482558246,-0.998998999,0.0,Sino-Tibetan,Chinese,0.0,0.9478991596638656,0.55,,
cmn_Hant,cmn,mnd,Hant,taib1240,Mandarin Chinese (Taiwanese),7.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.3006155,0.003523320132,1.000835208,0.0001153559631,0.5520700313,0.008997585952,10.78694394,0.02728879498,10.77949026,0.0235474244,1.0,0.0,2.741359573,0.1482558246,-0.998998999,0.0,Sino-Tibetan,Chinese,0.0,0.951715374841169,0.55,,
crh_Latn,crh,cri,Latn,crim1257,Crimean Tatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0006967565902634,0.4502522585943916,0.57,,
cym_Latn,cym,wel,Latn,wels1247,Welsh,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,,,Indo-European,Celtic,0.0035873129204666,0.2226671672298001,0.57,,
dan_Latn,dan,dsh,Latn,dani1285,Danish,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Indo-European,Germanic,0.0,0.2956039642822098,0.5,0.4537831717972017,0.5687595097933965
deu_Latn,deu,ger,Latn,stan1295,German,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,Indo-European,Germanic,0.0,0.3185257032007759,0.42,0.5519564383964074,0.6136455718816275
dgo_Deva,dgo,dgi,Deva,dogr1250,Dogri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0,0.2371175850036517,0.9,,
dik_Latn,dik,,Latn,sout2832,Southwestern Dinka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0003678892228702,0.2031375703942075,0.57,,
dyu_Latn,dyu,dyu,Latn,dyul1238,Dyula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mande,Western Mande,0.0007132496292114,0.3054396903891636,0.57,,
dzo_Tibt,dzo,,Tibt,dzon1239,Dzongkha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,1.1725830432160371e-05,0.9010471998785856,0.57,,
ekk_Latn,ekk,est,Latn,esto1258,Estonian,,,,,,,,,2.0,,,,0.4908085,0.004143989955,1.471287946,0.004032261988,0.4581399005,0.005388463061,11.89101568,0.02754823649,10.86535025,0.03447262611,9.93,0.4063249931,3.704047588,0.6488342858,-0.1770093447,0.0,Uralic,Finnic,0.0,0.4957161896300057,0.69,,
ell_Grek,ell,grk,Grek,mode1248,Greek,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,0.2487795,0.003433846932,1.613331432,0.004359958489,0.5169611596,0.007327460445,9.696859999,0.02057792113,8.351142064,0.02188137361,9.0,0.0,3.668587514,0.509442181,-0.3470446494,0.0,Indo-European,Greek,0.0,0.322229624694648,0.52,0.41511663616689093,0.6754410575827845
eng_Latn,eng,eng,Latn,stan1293,English,1.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,0.21322975,0.00280262133025,1.1999853225,0.003989466543,0.3447120456,0.0072129421485,9.6080137905,0.0268911208775,9.191172055,0.02551200588,6.1375,0.2363814489,3.72410539275,0.361524383475,-0.67024734315,0.0,Indo-European,Germanic,0.3289541778517688,0.250287797390637,0.0,0.3612439683565323,0.3844439063173674
epo_Latn,epo,,Latn,espe1235,Esperanto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.014942533917982,0.3344983031960695,0.73,,
eus_Latn,eus,bsq,Latn,basq1248,Basque,1.0,1.0,1.0,3.0,3.0,2.0,5.0,2.0,4.0,1.0,2.0,3.0,0.3767215,0.003945125188,1.779372454,0.004188887633,0.5698891725,0.00639943772,11.32465899,0.02550663366,9.678489659,0.02305751699,19.13,1.411771936,3.76816246,0.7769198296,-0.3170176164,0.0,Basque,Basque,0.0,0.4201880728484704,0.61,0.6524873930407307,0.8742562979384555
ewe_Latn,ewe,ewe,Latn,ewee1241,Ewe,,,,,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,Niger-Congo,Gbe,0.0024143425780275,0.1974485116317852,0.66,,
fao_Latn,fao,far,Latn,faro1244,Faroese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Germanic,0.0005360801101878,0.318676946033325,0.61,,
fij_Latn,fij,fij,Latn,fiji1243,Fijian,2.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,Austronesian,Oceanic,0.0012372760539751,0.1187940761636107,0.66,,
fil_Latn,fil,,Latn,fili1244,Filipino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.2273790178748365,0.57,,
fin_Latn,fin,fin,Latn,finn1318,Finnish,1.0,2.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,0.49185625,0.0045681495215,1.6473674535,0.0041420045035,0.51525612905,0.0061992570845,11.9248204,0.02699064425,10.52468358,0.03468530106,16.645,0.3949820872999999,3.7842248115,0.76835147515,-0.18550286815,0.0,Uralic,Finnic,0.0,0.5442154255319149,0.53,0.5589332145876035,0.686841632123994
fon_Latn,fon,fon,Latn,fonn1241,Fon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niger-Congo,Gbe,0.0011371548285524,0.1763473362415415,0.65,,
fra_Latn,fra,fre,Latn,stan1290,French,1.0,5.0,2.0,3.0,4.0,2.0,5.0,2.0,2.0,3.0,3.0,2.0,0.254833,0.0033324219935,1.259284245,0.0041378975725,0.44809908045,0.007850307575,9.450808215,0.025368553565,8.647569557499999,0.028037943415,6.5,0.0,3.3477259725,0.26886062565,-0.5554926184,0.0,Indo-European,Romance,0.0224653116736396,0.2482533015629417,0.46,0.4039850921398672,0.4972663586153365
fur_Latn,fur,,Latn,east2271,Friulian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.000176528578925,0.2229600763480197,0.57,,
fuv_Latn,fuv,fni,Latn,nige1253,Nigerian Fulfulde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niger-Congo,Peul-Serer,0.0014414518530033,0.2453746530989824,1.0,,
gaz_Latn,gaz,owc,Latn,west2721,West Central Oromo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Lowland East Cushitic,0.0015867023727812,0.4198963618698046,0.91,,
gla_Latn,gla,gae,Latn,scot1245,Scottish Gaelic,,,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,Indo-European,Celtic,0.0014916164019469,0.2103253458016754,0.55,,
gle_Latn,gle,iri,Latn,iris1253,Irish,,,,,,,,,4.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,Indo-European,Celtic,0.004251864048641,0.239448680830241,0.62,0.38064422275612025,0.2954942567819
glg_Latn,glg,glc,Latn,gali1258,Galician,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Romance,0.0206896521366961,0.2772361359570662,0.67,0.44540999870445147,0.590367762152982
gom_Deva,gom,,Deva,goan1235,Goan Konkani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.4357761107905366,0.57,,
gug_Latn,gug,gua,Latn,para1311,Paraguayan Guaraní,1.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,6.0,,1.0,3.0,,,,,,,,,,,,,,,,,Tupian,Maweti-Guarani,0.0,0.3730949925518506,0.71,,
guj_Gujr,guj,guj,Gujr,guja1252,Gujarati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0163961510511009,0.3622531237404272,0.68,,
hat_Latn,hat,hcr,Latn,hait1244,Haitian Creole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other,Creoles and Pidgins,0.00357963422104,0.1934686025740851,0.65,,
hau_Latn,hau,hau,Latn,haus1257,Hausa,2.0,5.0,1.0,4.0,3.0,2.0,5.0,2.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,,Afro-Asiatic,West Chadic,0.0036786154301055,0.189664490915894,0.45,,
heb_Hebr,heb,heb,Hebr,hebr1245,Hebrew,6.0,5.0,3.0,3.0,2.0,2.0,5.0,2.0,3.0,1.0,1.0,2.0,0.265816,0.002916649448,1.404472533,0.004894390514,0.188939859,0.008729938803,9.489467886,0.0268604452,8.799549238,0.02686774285,12.0,0.0,3.582896654,0.4987717643,-0.4390258522,0.0,Afro-Asiatic,Semitic,0.0,0.4949488875526157,0.52,0.35850335231112546,0.6188741742433425
hin_Deva,hin,hin,Deva,hind1269,Hindi,1.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,1.0,3.0,2.0,0.2209145,0.002932237158,1.197362476,0.004518716303,0.2165604927,0.00535206021,9.677578621,0.02597274565,9.024242814,0.03088907657,10.48,0.4995998399,3.386435367,0.3419674023,-0.6769703836,0.0,Indo-European,Indic,0.0368332622130518,0.2220896750308515,0.59,0.16241209836547357,0.49756485641563597
hne_Deva,hne,,Deva,chha1249,Chhattisgarhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.000416526091545,0.2446123821783,0.57,,
hrv_Latn,hrv,,Latn,croa1245,Croatian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0,0.416235167206041,0.79,0.436273591925776,0.734685908968786
hun_Latn,hun,hun,Latn,hung1274,Hungarian,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.0,2.0,1.0,4.0,3.0,0.348783,0.004860597803,1.391733545,0.004667974766,0.5965972903,0.007500796436,10.77446023,0.02264205279,10.17339126,0.02637111889,8.0,0.0,3.72509046,0.6553107254,-0.3979728231,0.0,Uralic,Ugric,0.0,0.451831750339213,0.6,0.4268370635128947,0.7945119563162655
hye_Armn,hye,arm,Armn,nucl1235,Armenian,,,,2.0,,,,,2.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,Indo-European,Armenian,0.0038406527454455,0.4255261000273299,0.66,,
ibo_Latn,ibo,igb,Latn,nucl1417,Igbo,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,Niger-Congo,Igboid,0.0047853501292869,0.2003914546287427,0.61,,
ilo_Latn,ilo,ilo,Latn,ilok1237,Ilocano,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,Austronesian,Northern Luzon,0.0008069180557143,0.2433936022253129,0.7,,
ind_Latn,ind,ind,Latn,indo1316,Indonesian,2.0,5.0,1.0,3.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,0.302711,0.003485122523,1.038599384,0.001842578583,0.3359898069,0.005788804623,10.75660006,0.02742603645,10.68784507,0.02990780641,6.7,0.4582575695,2.711112641,0.3036415377,-0.8030036024,0.0,Austronesian,Malayo-Sumbawan,0.0040779026946507,0.2534618662121857,0.52,0.32375856653773394,0.49903548251708985
isl_Latn,isl,ice,Latn,icel1247,Icelandic,,,,,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,Indo-European,Germanic,0.0,0.3507216494845361,0.47,,
ita_Latn,ita,ita,Latn,ital1282,Italian,,,,,,,,,2.0,3.0,,,0.2437408333333333,0.0030536672763333,1.304717124666667,0.0044521739226666,0.5009519405333334,0.0085614510436666,9.430709779666666,0.0259568482333333,8.619637586000001,0.0266694245966666,6.0,0.0,3.492087011333333,0.3069961418,-0.5456943969666667,0.0,Indo-European,Romance,0.0,0.275741935483871,0.51,0.46825714380462563,0.643149735768213
jav_Latn,jav,jav,Latn,java1254,java1254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austronesian,Javanese,0.0046022035475362,0.2699478001491424,0.82,,
jpn_Jpan,jpn,jpn,Jpan,nucl1643,Japanese,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.2827255,0.00323656836,1.043163617,0.002361720004,0.3218547644,0.008011033919,9.533716339,0.02308107841,9.313048038,0.02684178501,0.0,0.0,1.342381297,1.342407073,-0.9159938381,0.0,Japanese,Japanese,0.0,0.9937106918238994,0.66,0.0,0.4688421344479345
kab_Latn,kab,kbl,Latn,kaby1243,Kabyle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Afro-Asiatic,Berber,0.0014078910259779,0.3115251299826689,0.69,,
kac_Latn,kac,jng,Latn,kach1280,Jingpho,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,Sino-Tibetan,Brahmaputran,0.0001955523739544,0.085017087355357,0.75,,
kam_Latn,kam,kba,Latn,kamb1297,Kamba,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,Niger-Congo,Bantu,0.0008891090046767,0.3275677255895537,0.81,,
kan_Knda,kan,knd,Knda,nucl1305,Kannada,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,,,,,,,,,,,,,,,,,Dravidian,Dravidian,0.0183927868584548,0.5561136814276272,0.64,,
kas_Arab,kas,kas,Arab,kash1277,Kashmiri (Arabic script),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0004320379359924,0.4321410625371157,0.65,,
kas_Deva,kas,kas,Deva,kash1277,Kashmiri (Devanagari script),,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indo-European,Indic,0.0006527932051512,0.3629346977712254,0.65,,
kat_Geor,kat,geo,Geor,nucl1302,Georgian,1.0,1.0,2.0,5.0,3.0,2.0,5.0,2.0,3.0,1.0,3.0,3.0,,,,,,,,,,,,,,,,,Kartvelian,Kartvelian,0.0026404078945849,0.5013835085777532,0.61,,
kaz_Cyrl,kaz,kaz,Cyrl,kaza1248,Kazakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0087261751565499,0.4583358994888218,0.9,0.07018532810891316,0.5300342362888815
kbp_Latn,kbp,kby,Latn,kabi1261,Kabiyè,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niger-Congo,Grusi,0.0002977329955283,0.2433733930739919,0.73,,
kea_Latn,kea,,Latn,kabu1256,Kabuverdianu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eastern Sudanic,Eastern Nilotic,0.0002785181037071,0.2403383875739645,0.57,,
khk_Cyrl,khk,kha,Cyrl,halh1238,Halh Mongolian,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,,Altaic,Mongolic,0.0031078213477478,0.3635584137191854,0.69,,
khm_Khmr,khm,khm,Khmr,cent1989,Khmer (Central),,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,Austro-Asiatic,Khmer,0.0021057249061706,0.9061100161261424,0.64,,
kik_Latn,kik,kik,Latn,kiku1240,Kikuyu,,,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,Niger-Congo,Bantu,0.0009931174451827,0.2748686514886164,0.75,,
kin_Latn,kin,kin,Latn,kiny1244,Kinyarwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niger-Congo,Bantu,0.0055800859468688,0.3599481865284974,0.77,,
kir_Cyrl,kir,kgz,Cyrl,kirg1245,Kyrgyz,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,Altaic,Turkic,0.0061157125668648,0.4467693440510523,0.77,,
