ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source,Example_ID
26A-kgz,kgz,26A,2,26A-2,,Hebert-and-Poppe-1963[passim],
20A-kha,kha,20A,1,20A-1,,Binnick-1979;Hangin-1968;Poppe-1970;Street-1963,
21A-kha,kha,21A,1,21A-1,,Binnick-1979;Hangin-1968;Poppe-1970;Street-1963,
21B-kha,kha,21B,1,21B-1,,Poppe-1970;Hangin-1968;Street-1963;Binnick-1979,
22A-kha,kha,22A,2,22A-2,,Binnick-1979;Street-1963,
23A-kha,kha,23A,2,23A-2,,Sanzheev-1959;Sanzheyev-1973,
24A-kha,kha,24A,2,24A-2,,Sanzheev-1959;Sanzheyev-1973,
25A-kha,kha,25A,2,25A-2,,Sanzheev-1959;Sanzheyev-1973,
25B-kha,kha,25B,2,25B-2,,Sanzheyev-1973,
26A-kha,kha,26A,2,26A-2,,Binnick-1979[passim];Hangin-1968[passim];Poppe-1970[passim];Street-1963[passim],
27A-kha,kha,27A,1,27A-1,,Binnick-2001,
28A-kha,kha,28A,4,28A-4,,Sanzheev-and-Todaeva-1993,
29A-kha,kha,29A,1,29A-1,,Sanzheev-and-Todaeva-1993,
26A-khm,khm,26A,1,26A-1,,Gorgoniev-1966[passim],
27A-khm,khm,27A,1,27A-1,,Headley-2001,
28A-khm,khm,28A,1,28A-1,,Gorgoniev-1961,
29A-khm,khm,29A,1,29A-1,,Gorgoniev-1961,
26A-kik,kik,26A,6,26A-6,,Barlow-1960[passim],
27A-kik,kik,27A,1,27A-1,,Njogu-2001a,
20A-knd,knd,20A,1,20A-1,,Sridhar-1990;Steever-1998a,
21A-knd,knd,21A,1,21A-1,,Sridhar-1990;Steever-1998a,
21B-knd,knd,21B,1,21B-1,,Sridhar-1990;Steever-1998a,
22A-knd,knd,22A,2,22A-2,,Sridhar-1990;Steever-1998a,
23A-knd,knd,23A,2,23A-2,,Sridhar-1990,
24A-knd,knd,24A,2,24A-2,,Sridhar-1990,
25A-knd,knd,25A,2,25A-2,,Sridhar-1990,
25B-knd,knd,25B,2,25B-2,,Sridhar-1990,
26A-knd,knd,26A,2,26A-2,,Bright-1958[passim];Schiffman-1983[passim];Sridhar-1990[passim],
27A-knd,knd,27A,1,27A-1,,Sridhar-1990[312],
28A-knd,knd,28A,4,28A-4,,Sridhar-1990,
29A-knd,knd,29A,2,29A-2,,Sridhar-1990,
23A-knr,knr,23A,3,23A-3,,Cyffer-1998;Lukas-1937,
24A-knr,knr,24A,2,24A-2,,Cyffer-1998;Lukas-1937,
25A-knr,knr,25A,5,25A-5,,Cyffer-1998;Lukas-1937,
25B-knr,knr,25B,2,25B-2,,Cyffer-1998;Lukas-1937,
26A-knr,knr,26A,2,26A-2,,Hutchison-1976[passim];Hutchison-1981[passim];Lukas-1937[passim],
27A-knr,knr,27A,1,27A-1,,Moravcsik-1978,
28A-knr,knr,28A,1,28A-1,,Hutchison-1981,
29A-knr,knr,29A,3,29A-3,,Hutchison-1981,
20A-kor,kor,20A,1,20A-1,,Chang-1996;Martin-and-Lee-1969;Ramstedt-1968;Sohn-1994;Song-1988,
21A-kor,kor,21A,1,21A-1,,Chang-1996;Martin-and-Lee-1969;Ramstedt-1968;Sohn-1994;Song-1988,
21B-kor,kor,21B,1,21B-1,,Chang-1996;Ramstedt-1968;Song-1988;Sohn-1994;Martin-and-Lee-1969,
22A-kor,kor,22A,4,22A-4,,Chang-1996;Song-1988,
23A-kor,kor,23A,2,23A-2,,Chang-1996;Sohn-1994,
24A-kor,kor,24A,2,24A-2,,Chang-1996;Sohn-1994,
25A-kor,kor,25A,2,25A-2,,Chang-1996;Sohn-1994,
25B-kor,kor,25B,2,25B-2,,Chang-1996;Sohn-1994,
26A-kor,kor,26A,2,26A-2,,Ramstedt-1968[passim];Sohn-1999[passim],
27A-kor,kor,27A,1,27A-1,,Sohn-1999,
28A-kor,kor,28A,1,28A-1,,Sohn-1999,
29A-kor,kor,29A,1,29A-1,,Sohn-1999,
26A-krd,krd,26A,3,26A-3,,Abdulla-and-McCarus-1967[passim];Blau-1980[passim],
26A-lao,lao,26A,1,26A-1,,Hospitalier-1937[passim];Yates-and-Sayisthsena-1970[passim],
26A-lda,lda,26A,6,26A-6,,Ashton-et-al-1954[passim],
26A-lit,lit,26A,2,26A-2,,Ambrazas-1997[passim];Dambriunas-et-al-1966[passim],
26A-luo,luo,26A,4,26A-4,,Omondi-1982[passim],
27A-luo,luo,27A,2,27A-2,,Omondi-1982,
23A-mai,mai,23A,2,23A-2,,,
24A-mai,mai,24A,2,24A-2,,,
25A-mai,mai,25A,2,25A-2,,,
25B-mai,mai,25B,2,25B-2,,,
26A-mai,mai,26A,2,26A-2,,Davis-1973a[passim];Grierson-1903[passim];Jha-1958[passim];Yadav-1996[passim],
20A-mal,mal,20A,1,20A-1,,Dez-1980b;Domenichini-Ramiaramanana-1977;Keenan-2000;Rajemisa-Raolison-1969,
21A-mal,mal,21A,1,21A-1,,Dez-1980b;Domenichini-Ramiaramanana-1977;Keenan-2000;Rajemisa-Raolison-1969,
21B-mal,mal,21B,1,21B-1,,Keenan-2000;Domenichini-Ramiaramanana-1977;Dez-1980b;Rajemisa-Raolison-1969,
22A-mal,mal,22A,3,22A-3,,Rajemisa-Raolison-1969,
23A-mal,mal,23A,2,23A-2,,Keenan-2000,
24A-mal,mal,24A,5,24A-5,,Keenan-2000,
25A-mal,mal,25A,5,25A-5,,Keenan-2000,
25B-mal,mal,25B,2,25B-2,,Keenan-2000,
26A-mal,mal,26A,1,26A-1,,Bennett-1986[passim];Dez-1980b[passim];Dez-1990[passim];Domenichini-Ramiaramanana-1977[passim];Keenan-1976[passim],
27A-mal,mal,27A,1,27A-1,,Rasoloson-and-Rubino-2004,
28A-mal,mal,28A,1,28A-1,,Dez-1980b;Domenichini-Ramiaramanana-1977,
29A-mal,mal,29A,3,29A-3,,Dez-1980a;Domenichini-Ramiaramanana-1977,
20A-mao,mao,20A,7,20A-7,,Bauer-1993,
21A-mao,mao,21A,1,21A-1,,Bauer-1993;Harlow-1996,
21B-mao,mao,21B,1,21B-1,,Bauer-1993;Harlow-1996,
23A-mao,mao,23A,2,23A-2,,Bauer-1993,
24A-mao,mao,24A,2,24A-2,,Bauer-1993,
25A-mao,mao,25A,2,25A-2,,Bauer-1993,
25B-mao,mao,25B,2,25B-2,,Bauer-1993,
26A-mao,mao,26A,1,26A-1,,Bauer-1993[passim],
27A-mao,mao,27A,1,27A-1,,Bauer-1993,
28A-mao,mao,28A,1,28A-1,,Bauer-1993,
29A-mao,mao,29A,1,29A-1,,Bauer-1993,
20A-mei,mei,20A,1,20A-1,,Bhat-and-Ningomba-1997;Chelliah-1997,
21A-mei,mei,21A,1,21A-1,,Bhat-and-Ningomba-1997;Chelliah-1997,
21B-mei,mei,21B,1,21B-1,,Chelliah-1997;Bhat-and-Ningomba-1997,
22A-mei,mei,22A,3,22A-3,,Bhat-and-Ningomba-1997;Chelliah-1997,
23A-mei,mei,23A,2,23A-2,,Chelliah-1997,
24A-mei,mei,24A,2,24A-2,,Chelliah-1997,
25A-mei,mei,25A,2,25A-2,,Chelliah-1997,
25B-mei,mei,25B,2,25B-2,,Chelliah-1997,
26A-mei,mei,26A,3,26A-3,,Chelliah-1997[passim],
27A-mei,mei,27A,1,27A-1,,Chelliah-1997,
28A-mei,mei,28A,4,28A-4,,Bhat-and-Ningomba-1997,
29A-mei,mei,29A,1,29A-1,,Bhat-and-Ningomba-1997,
26A-mhi,mhi,26A,2,26A-2,,Pandharipande-1997[passim],
26A-min,min,26A,1,26A-1,,Moussay-1981[passim],
27A-min,min,27A,1,27A-1,,,
26A-miz,miz,26A,1,26A-1,,Chhangte-1989[passim];Lorrain-and-Savidge-1898[passim],
26A-mme,mme,26A,2,26A-2,,Kangasmaa-Minn-1998[passim];Sebeok-and-Ingemann-1961[passim],
27A-mme,mme,27A,3,27A-3,,,
20A-mnd,mnd,20A,7,20A-7,,Bisang-1991;Bisang-1992;Li-and-Thompson-1981,igt-1472 igt-1473
21A-mnd,mnd,21A,1,21A-1,,Bisang-1991;Bisang-1992;Li-and-Thompson-1981,
21B-mnd,mnd,21B,1,21B-1,,Li-and-Thompson-1981;Bisang-1991;Bisang-1992,
22A-mnd,mnd,22A,1,22A-1,,Li-and-Thompson-1981,igt-3133 igt-3134
23A-mnd,mnd,23A,2,23A-2,,Li-and-Thompson-1981,
24A-mnd,mnd,24A,2,24A-2,,Li-and-Thompson-1981,
25A-mnd,mnd,25A,2,25A-2,,Li-and-Thompson-1981,
25B-mnd,mnd,25B,2,25B-2,,Li-and-Thompson-1981,
26A-mnd,mnd,26A,2,26A-2,,Li-and-Thompson-1981[passim],
27A-mnd,mnd,27A,1,27A-1,,Zhu-2001,
28A-mnd,mnd,28A,1,28A-1,,,
29A-mnd,mnd,29A,1,29A-1,,,
26A-moo,moo,26A,2,26A-2,,Lehr-et-al-1966[passim],
27A-moo,moo,27A,1,27A-1,,Nikiema-2001,
27A-mym,mym,27A,2,27A-2,,Moag-2001,
20A-nan,,20A,5,20A-5,,Creider-and-Creider-1989,
21A-nan,,21A,1,21A-1,,Creider-and-Creider-1989,
21B-nan,,21B,1,21B-1,,Creider-and-Creider-1989,
22A-nan,,22A,3,22A-3,,Creider-and-Creider-1989,
26A-nan,,26A,4,26A-4,,Creider-and-Creider-1989[passim];Hollis-1909[passim],
23A-nep,nep,23A,2,23A-2,,,
24A-nep,nep,24A,2,24A-2,,,
25A-nep,nep,25A,2,25A-2,,,
25B-nep,nep,25B,2,25B-2,,,
26A-nep,nep,26A,2,26A-2,,Bandhu-1973[passim];Hari-1973[passim];Meerendonk-1949[passim],
26A-nue,nue,26A,2,26A-2,,Frank-1999[passim],
26A-oya,oya,26A,2,26A-2,,Ray-2003[passim],
26A-pan,pan,26A,2,26A-2,,Bhatia-1993[passim];Gill-and-Gleason-1963[passim];Gill-and-Gleason-1969[passim],
27A-pan,pan,27A,1,27A-1,,Bhatia-2001,
27A-pnn,pnn,27A,1,27A-1,"<div class=""example"">    <table border=""0"">            <tr>        <td>          <p>            <span>CV-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">toó</span>          </p>        </td>        <td>          <p>            <span>‘man’ </span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">totóo</span>          </p>        </td>        <td>          <p>            <span>‘people’</span>          </p>        </td>      </tr>      <tr>        <td>          <p>            <span>-CV-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">amigo</span>          </p>        </td>        <td>          <p>            <span>‘friend’</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">amimígo</span>          </p>        </td>        <td>          <p>            <span>‘friends’</span>          </p>        </td>      </tr>      <tr>        <td>          <p>            <span>CVC-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">báley</span>          </p>        </td>        <td>          <p>            <span>‘town’</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">balbáley</span>          </p>        </td>        <td>          <p>            <span>‘towns’</span>          </p>        </td>      </tr>      <tr>        <td>          <p>            <span>C</span>            <span style=""vertical-align:sub;"">1</span>            <span>V-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">plato</span>          </p>        </td>        <td>          <p>            <span>‘plate’</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">papláto</span>          </p>        </td>        <td>          <p>            <span>‘plates’</span>          </p>        </td>      </tr>      <tr>        <td>          <p>            <span>CVCV-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">manók</span>          </p>        </td>        <td>          <p>            <span>‘chicken’</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">manómanók</span>          </p>        </td>        <td>          <p>            <span>‘chickens’</span>          </p>        </td>      </tr>      <tr>        <td>          <p>            <span>Ce-</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">duég</span>          </p>        </td>        <td>          <p>            <span>‘carabao’</span>          </p>        </td>        <td>          <p>            <span style=""font-style:italic;"">deréweg</span>          </p>        </td>        <td>          <p>            <span>‘carabaos’</span>          </p>        </td>      </tr>    </table>  </div>  ",Rubino-2001b,
26A-pol,pol,26A,2,26A-2,,Bielec-1998[passim];Brooks-1975[passim];Siewierska-1993[passim];Stone-1980[passim],
26A-por,por,26A,2,26A-2,,Hutchinson-and-Lloyd-1996[passim];Parkinson-1988[passim],
27A-por,por,27A,3,27A-3,,Schmitt-2001,
20A-prs,prs,20A,1,20A-1,,Lambton-1974;Lazard-1957a;Mahootian-1997;Majidi-1986;Rastorgueva-1964,
21A-prs,prs,21A,1,21A-1,,Lambton-1974;Lazard-1957a;Mahootian-1997;Majidi-1986;Rastorgueva-1964,
21B-prs,prs,21B,1,21B-1,,Lazard-1957a;Mahootian-1997;Majidi-1986;Rastorgueva-1964;Lambton-1974,
22A-prs,prs,22A,3,22A-3,,Lambton-1974;Rastorgueva-1964,
23A-prs,prs,23A,3,23A-3,,Lazard-1992;Mahootian-1997,
24A-prs,prs,24A,1,24A-1,,Lazard-1992;Mahootian-1997,
25A-prs,prs,25A,5,25A-5,,Lazard-1992;Mahootian-1997,
25B-prs,prs,25B,2,25B-2,,Mahootian-1997;Lazard-1992,
26A-prs,prs,26A,3,26A-3,,Elwell-Sutton-1941[passim];Elwell-Sutton-1963[passim];Lambton-1967[passim];Lazard-1957a[passim];Rastorgueva-1964[passim],
27A-prs,prs,27A,1,27A-1,,Mahootian-1997[340],
28A-prs,prs,28A,1,28A-1,,Rubinchik-1960,
29A-prs,prs,29A,3,29A-3,,Rubinchik-1960,
27A-qay,qay,27A,1,27A-1,,Parker-1969[75],
27A-rnd,rnd,27A,1,27A-1,,,
26A-rom,rom,26A,2,26A-2,,Mallinson-1986[passim],
20A-rus,rus,20A,1,20A-1,,Wade-1992,
21A-rus,rus,21A,2,21A-2,,Wade-1992,
21B-rus,rus,21B,1,21B-1,,Wade-1992,
22A-rus,rus,22A,3,22A-3,,Wade-1992,
23A-rus,rus,23A,2,23A-2,,,
24A-rus,rus,24A,2,24A-2,,,
25A-rus,rus,25A,2,25A-2,,,
25B-rus,rus,25B,2,25B-2,,,
26A-rus,rus,26A,2,26A-2,,Bivon-1971[passim];Borras-and-Christian-1959[passim];Krylova-and-Khavronina-1976[passim];Launer-1974[passim];Stilman-and-Harkins-1964[passim];Wade-1992[passim],
27A-rus,rus,27A,3,27A-3,,Beyer-2001,
28A-rus,rus,28A,3,28A-3,,,
29A-rus,rus,29A,3,29A-3,,,
26A-sam,sam,26A,1,26A-1,,Marsack-1962[passim];Mosel-and-Hovdhaugen-1992[passim],
27A-sam,sam,27A,1,27A-1,,Moravcsik-1978,
20A-san,san,20A,1,20A-1,,Samarin-1967b,
21A-san,san,21A,5,21A-5,,Samarin-1967b,
21B-san,san,21B,6,21B-6,,Samarin-1967b,
22A-san,san,22A,1,22A-1,,Samarin-1967b,
23A-san,san,23A,4,23A-4,,Samarin-1967b,
24A-san,san,24A,2,24A-2,,Samarin-1967b,
25A-san,san,25A,5,25A-5,,Samarin-1967b,
25B-san,san,25B,2,25B-2,,Samarin-1967b,
26A-san,san,26A,6,26A-6,,Samarin-1967b[passim],
28A-san,san,28A,1,28A-1,,Samarin-1967b;Samarin-and-Walker-1994,
29A-san,san,29A,3,29A-3,,Samarin-1967b;Samarin-and-Walker-1994,
27A-ses,ses,27A,1,27A-1,,Demuth-and-Machobane-2001,
26A-shn,shn,26A,6,26A-6,,Fortune-1955[passim],
26A-slo,slo,26A,2,26A-2,,Herrity-2000[passim];Priestly-1993[passim],
26A-som,som,26A,2,26A-2,,Kirk-1903[passim];Kirk-1905[passim];Saeed-1987[passim],
27A-som,som,27A,1,27A-1,,,
20A-spa,spa,20A,1,20A-1,,Butt-and-Benjamin-2000,
21A-spa,spa,21A,1,21A-1,,Butt-and-Benjamin-2000,
21B-spa,spa,21B,2,21B-2,,Butt-and-Benjamin-2000,
22A-spa,spa,22A,3,22A-3,,Butt-and-Benjamin-2000,
23A-spa,spa,23A,3,23A-3,,,
24A-spa,spa,24A,2,24A-2,,,
25A-spa,spa,25A,5,25A-5,,,
25B-spa,spa,25B,2,25B-2,,,
26A-spa,spa,26A,2,26A-2,,Butt-and-Benjamin-2000[passim];Green-1988[passim],
27A-spa,spa,27A,3,27A-3,,Lopez-2001,
28A-spa,spa,28A,3,28A-3,,Butt-and-Benjamin-2000,
29A-spa,spa,29A,2,29A-2,,Butt-and-Benjamin-2000,
26A-stl,stl,26A,2,26A-2,,Macphail-1953[passim];Neukom-2001[passim],
27A-stl,stl,27A,1,27A-1,,Anderson-2001,
26A-sun,sun,26A,1,26A-1,,Hardjadibrata-1985[passim],
27A-sun,sun,27A,1,27A-1,,Robins-1959[360],
20A-swa,swa,20A,1,20A-1,,Ashton-1947;Perrott-1950,
21A-swa,swa,21A,5,21A-5,,Ashton-1947;Perrott-1950,
21B-swa,swa,21B,1,21B-1,,Perrott-1950;Ashton-1947,
22A-swa,swa,22A,3,22A-3,,Ashton-1947;Perrott-1950,
23A-swa,swa,23A,1,23A-1,,,
24A-swa,swa,24A,2,24A-2,,,
25A-swa,swa,25A,5,25A-5,,,
25B-swa,swa,25B,2,25B-2,,,
26A-swa,swa,26A,5,26A-5,,Ashton-1947[passim],
27A-swa,swa,27A,1,27A-1,,Njogu-2001b,
28A-swa,swa,28A,1,28A-1,,Ashton-1947;Myachina-1981,
29A-swa,swa,29A,2,29A-2,,Ashton-1947;Myachina-1981,
26A-swe,swe,26A,2,26A-2,,Holmes-and-Hinchliffe-1994[passim];McClean-1963[passim],
27A-swt,swt,27A,1,27A-1,,Kiyomi-1992;Mpunga-wa-Ilunga-2001,
26A-taj,taj,26A,3,26A-3,,Rastorgueva-1963[passim],
26A-tel,tel,26A,2,26A-2,,Lisker-1963[passim],
20A-tha,tha,20A,7,20A-7,,Bisang-1991;Bisang-1992;Noss-1964;Warotamasikkhadit-1972,
21A-tha,tha,21A,5,21A-5,,Bisang-1991;Bisang-1992;Noss-1964;Warotamasikkhadit-1972,
21B-tha,tha,21B,1,21B-1,,Warotamasikkhadit-1972;Bisang-1991;Noss-1964;Bisang-1992,
22A-tha,tha,22A,2,22A-2,,Warotamasikkhadit-1972,
23A-tha,tha,23A,4,23A-4,,Noss-1964,igt-1189
24A-tha,tha,24A,2,24A-2,,Noss-1964,
25A-tha,tha,25A,5,25A-5,,Noss-1964,
25B-tha,tha,25B,1,25B-1,,Noss-1964,
26A-tha,tha,26A,1,26A-1,,Anthony-et-al-1968[passim];Warotamasikkhadit-1972[passim],
27A-tha,tha,27A,1,27A-1,,Haas-1946[128],
28A-tha,tha,28A,1,28A-1,,Morezh-et-al-1961,
29A-tha,tha,29A,1,29A-1,,Morezh-et-al-1961,
20A-tib,tib,20A,1,20A-1,,Denwood-1999,
21A-tib,tib,21A,1,21A-1,,Denwood-1999,
21B-tib,tib,21B,2,21B-2,,Denwood-1999,
22A-tib,tib,22A,3,22A-3,,Denwood-1999,
23A-tib,tib,23A,2,23A-2,,Denwood-1999,
24A-tib,tib,24A,2,24A-2,,Denwood-1999,
25A-tib,tib,25A,2,25A-2,,Denwood-1999,
25B-tib,tib,25B,2,25B-2,,Denwood-1999,
27A-tig,tig,27A,1,27A-1,,Tewolde-2001,
27A-tkm,tkm,27A,1,27A-1,,,
26A-tml,tml,26A,2,26A-2,,Asher-1982[passim],
27A-tml,tml,27A,1,27A-1,,Steever-2001,
26A-tsk,tsk,26A,4,26A-4,,Heath-2005[passim],
27A-tsw,tsw,27A,2,27A-2,,,
20A-tur,tur,20A,1,20A-1,,Lewis-1967;Swift-1963;Underhill-1976,igt-3514 igt-3515
21A-tur,tur,21A,1,21A-1,,Lewis-1967;Swift-1963;Underhill-1976,
21B-tur,tur,21B,1,21B-1,,Swift-1963;Lewis-1967;Underhill-1976,
22A-tur,tur,22A,4,22A-4,,Lewis-1967;Underhill-1976,
23A-tur,tur,23A,2,23A-2,,Lewis-1967,
24A-tur,tur,24A,3,24A-3,,Lewis-1967,
25A-tur,tur,25A,5,25A-5,,Lewis-1967,
25B-tur,tur,25B,2,25B-2,,Lewis-1967,
26A-tur,tur,26A,2,26A-2,,Erguvanli-1984[passim];Kornfilt-1997[passim];Lewis-1967[passim];Thomas-1967[passim];Underhill-1976[passim],
27A-tur,tur,27A,1,27A-1,,Godel-1945[6],
28A-tur,tur,28A,4,28A-4,,Lewis-1967,
29A-tur,tur,29A,3,29A-3,,Lewis-1967,
26A-tvo,tvo,26A,2,26A-2,,Poppe-1968[passim],
26A-ukr,ukr,26A,2,26A-2,,Humesky-1980[passim];Pugh-and-Press-1999[passim];Stechishin-1958[passim];Struk-1978[passim],
26A-urd,urd,26A,2,26A-2,,Schmidt-1999[passim],
26A-uyg,uyg,26A,2,26A-2,,Hahn-1998[passim],
27A-uyg,uyg,27A,1,27A-1,,Dwyer-2001,
20A-vie,vie,20A,2,20A-2,,Binh-1971;Bisang-1991;Bisang-1992;Nguyen-1997;Thompson-1965,
21A-vie,vie,21A,5,21A-5,,Binh-1971;Bisang-1991;Bisang-1992;Nguyen-1997;Thompson-1965,
21B-vie,vie,21B,1,21B-1,,Binh-1971;Bisang-1991;Thompson-1965;Nguyen-1997;Bisang-1992,
22A-vie,vie,22A,1,22A-1,,Thompson-1965,
23A-vie,vie,23A,4,23A-4,,Thompson-1965,
24A-vie,vie,24A,4,24A-4,,Thompson-1965,
25A-vie,vie,25A,4,25A-4,,Thompson-1965,
25B-vie,vie,25B,1,25B-1,,Thompson-1965,
26A-vie,vie,26A,1,26A-1,,Binh-1971[passim];Nguyen-1974b[passim];Huffman-and-Hai-1980[passim];Nguyen-1975[passim];Thompson-1965[passim];Vuong-Gia-Thuy-1975[passim],
27A-vie,vie,27A,1,27A-1,,Nguyen-2001,
28A-vie,vie,28A,1,28A-1,,Solncev-et-al-1960,
29A-vie,vie,29A,1,29A-1,,Solncev-et-al-1960,
26A-wel,wel,26A,2,26A-2,,Bowen-and-Jones-1960[passim];Jones-and-Thomas-1977[passim];Thomas-1992a[passim];Williams-1980b[passim],
27A-wel,wel,27A,3,27A-3,,Kibre-2001,
26A-wlf,wlf,26A,1,26A-1,,Njie-1982[passim];Sauvageot-1965[passim],
27A-wlf,wlf,27A,2,27A-2,,Ka-2001,
27A-wwy,wwy,27A,1,27A-1,,Rubino-2001c,
26A-xho,xho,26A,6,26A-6,,McLaren-1939[passim],
27A-xho,xho,27A,1,27A-1,,Downing-2001,
20A-yor,yor,20A,4,20A-4,,Awobuluyi-1978;Bamgbose-1966;Jakovleva-1963;Rowlands-1969,
21A-yor,yor,21A,1,21A-1,,Awobuluyi-1978;Bamgbose-1966;Jakovleva-1963;Rowlands-1969,
21B-yor,yor,21B,1,21B-1,,Awobuluyi-1978;Rowlands-1969;Bamgbose-1966;Jakovleva-1963,
22A-yor,yor,22A,4,22A-4,,Awobuluyi-1978;Rowlands-1969,
23A-yor,yor,23A,3,23A-3,,Awobuluyi-1978,
24A-yor,yor,24A,1,24A-1,,Awobuluyi-1978,igt-3918
25A-yor,yor,25A,5,25A-5,,Awobuluyi-1978,
25B-yor,yor,25B,2,25B-2,,Awobuluyi-1978,
26A-yor,yor,26A,1,26A-1,,Awobuluyi-1978[passim];Bamgbose-1966[passim];Ogunbowale-1970[passim];Rowlands-1969[passim],
27A-yor,yor,27A,1,27A-1,,Akinlabi-2001,
28A-yor,yor,28A,4,28A-4,,Rowlands-1969,
29A-yor,yor,29A,1,29A-1,,Rowlands-1969,
20A-zul,zul,20A,1,20A-1,,Doke-1927;Poulos-and-Bosch-1997;Ziervogel-et-al-1981,
21A-zul,zul,21A,5,21A-5,,Doke-1927;Poulos-and-Bosch-1997;Ziervogel-et-al-1981,
21B-zul,zul,21B,1,21B-1,,Doke-1927;Poulos-and-Bosch-1997;Ziervogel-et-al-1981,
22A-zul,zul,22A,3,22A-3,,Doke-1927;Ziervogel-et-al-1981,
23A-zul,zul,23A,1,23A-1,,Doke-1927;Poulos-and-Msimang-1998,
24A-zul,zul,24A,2,24A-2,,Doke-1927;Poulos-and-Msimang-1998,
25A-zul,zul,25A,5,25A-5,,Doke-1927;Poulos-and-Msimang-1998,
25B-zul,zul,25B,2,25B-2,,Poulos-and-Msimang-1998;Doke-1927,
26A-zul,zul,26A,6,26A-6,,Poulos-and-Bosch-1997[passim],
27A-zul,zul,27A,2,27A-2,,Canonici-1995,
28A-zul,zul,28A,1,28A-1,,Oxotina-1961,
29A-zul,zul,29A,2,29A-2,,Oxotina-1961,
