lang,d_gen,d_geo,d_syn,d_inv,d_pho,d_fea
ace_Arab,1.0,0.5,0.62,0.4607,0.0002,0.5
ace_Latn,1.0,0.5,0.62,0.4607,0.0002,0.5
acm_Arab,1.0,0.2,0.63,0.6068,0.0002,0.8
acq_Arab,1.0,0.3,0.63,0.6068,0.0002,0.6
aeb_Arab,1.0,0.1,1.0,0.6068,0.0002,1.0
afr_Latn,0.4,0.4,0.48,0.3948,0.0002,0.4
als_Latn,0.75,0.1,0.58,0.5108,0.5687,0.6
amh_Ethi,1.0,0.3,0.61,0.5183,0.5687,0.6
apc_Arab_nort3139,1.0,0.2,0.64,0.6068,0.0002,0.8
apc_Arab_sout3123,1.0,0.2,0.64,0.6068,0.0002,0.8
arb_Arab,1.0,0.2,0.75,0.6068,0.0002,0.9
arb_Latn,1.0,0.2,0.75,0.6068,0.0002,0.9
ars_Arab,1.0,0.2,0.76,0.6068,0.0002,0.9
ary_Arab,1.0,0.1,0.62,0.5734,0.7877,0.6
arz_Arab,1.0,0.2,0.69,0.5566,0.5456,0.6
asm_Beng,0.9,0.4,0.69,0.4502,0.0002,0.5
ast_Latn,0.9,0.1,0.63,0.6068,0.0002,0.6
awa_Deva,0.9,0.3,0.82,0.5401,0.0002,0.6
ayr_Latn,1.0,0.5,0.66,0.5339,0.6162,0.6
azb_Arab,1.0,0.2,0.73,0.4622,0.5922,0.6
azj_Latn,1.0,0.2,0.63,0.5027,0.0002,0.6
bak_Cyrl,1.0,0.2,0.7,0.4134,0.5,0.6
bam_Latn,1.0,0.2,0.64,0.4527,0.5687,0.6
ban_Latn,1.0,0.6,1.0,0.5122,0.0002,0.6
bel_Cyrl,0.9,0.1,0.68,0.6068,0.0002,0.8
bem_Latn,1.0,0.4,0.76,0.4695,0.0002,0.6
ben_Beng,0.875,0.4,0.67,0.5193,0.6162,0.6
bho_Deva,0.9,0.4,0.66,0.6068,0.0002,0.8
bjn_Arab,1.0,0.6,0.63,0.6068,0.0002,0.6
bjn_Latn,1.0,0.6,0.63,0.6068,0.0002,0.6
bod_Tibt,1.0,0.4,0.8,0.5323,0.5922,0.7
bos_Latn,0.9,0.1,0.54,0.6068,0.0002,0.7
brx_Deva,1.0,0.4,0.63,0.5359,0.5922,0.6
bug_Latn,1.0,0.6,0.66,0.5004,0.0002,0.6
bul_Cyrl,0.8571,0.1,0.5,0.5097,0.6162,0.5
cat_Latn,0.9091,0.1,0.47,0.4234,0.6162,0.5
ceb_Latn,1.0,0.6,0.77,0.5265,0.0002,0.6
ces_Latn,0.8571,0.0,0.51,0.4427,0.0002,0.5
chv_Cyrl,1.0,0.1,0.68,0.4443,0.5922,0.6
cjk_Latn,1.0,0.4,0.63,0.6068,0.0002,0.6
ckb_Arab,0.9,0.2,0.8,0.6068,0.0002,0.9
cmn_Hans,1.0,0.4,0.61,0.5837,0.5687,0.6
cmn_Hant,1.0,0.4,0.61,0.5837,0.5687,0.6
crh_Latn,1.0,0.1,0.63,0.6068,0.879,1.0
cym_Latn,0.9,0.0,0.6,0.6068,0.0002,0.8
dan_Latn,0.7,0.0,0.47,0.6068,0.0002,0.7
deu_Latn,0.2857,0.0,0.35,0.3086,0.5456,0.4
dgo_Deva,0.9,0.3,0.76,0.6068,0.0002,0.9
dik_Latn,1.0,0.3,0.63,0.6068,0.0002,0.6
dyu_Latn,1.0,0.2,0.63,0.4183,0.0002,0.6
dzo_Tibt,1.0,0.4,0.63,0.6068,0.0002,0.6
ekk_Latn,1.0,0.1,0.59,0.6068,0.0002,0.8
ell_Grek,0.8333,0.1,0.59,0.5415,0.5922,0.6
eng_Latn,0.6,0.0,0.49,0.4861,0.5687,0.5
epo_Latn,1.0,0.0,0.68,0.6068,0.0002,0.8
eus_Latn,1.0,0.1,0.64,0.5776,0.641,0.6
ewe_Latn,1.0,0.3,0.62,0.48,0.5228,0.6
fao_Latn,0.7,0.1,0.53,0.6068,0.0002,0.7
fij_Latn,1.0,0.8,0.68,0.5729,0.641,0.6
fil_Latn,1.0,0.5,0.63,0.4885,0.0002,0.6
fin_Latn,1.0,0.1,0.61,0.4561,0.5687,0.6
fon_Latn,1.0,0.2,0.73,0.4593,0.0002,0.6
fra_Latn,0.9375,0.0,0.51,0.3411,0.5456,0.5
fur_Latn,0.9167,0.0,0.63,0.4382,0.0002,0.6
fuv_Latn,1.0,0.2,1.0,0.4139,0.0002,0.6
gaz_Latn,1.0,0.3,0.78,0.6068,0.0002,0.9
gla_Latn,0.9,0.0,0.6,0.6068,0.0002,0.8
gle_Latn,0.875,0.0,0.63,0.491,0.0002,0.5
glg_Latn,0.9231,0.1,0.61,0.5255,0.0002,0.6
gom_Deva,0.9,0.4,0.63,0.6068,0.0002,0.6
gug_Latn,1.0,0.5,0.76,0.5108,0.641,0.6
guj_Gujr,0.9,0.3,0.62,0.5138,0.0002,0.6
hat_Latn,0.9,0.4,0.62,0.6068,0.0002,0.8
hau_Latn,1.0,0.2,0.57,0.5569,0.5456,0.6
heb_Hebr,1.0,0.2,0.59,0.5448,0.0002,0.6
hin_Deva,0.875,0.3,0.63,0.4861,0.5922,0.6
hne_Deva,0.9,0.4,0.63,0.6068,0.0002,0.6
hrv_Latn,0.875,0.1,0.76,0.4766,0.0002,0.6
hun_Latn,1.0,0.1,0.59,0.4234,0.5922,0.5
hye_Armn,0.75,0.2,0.57,0.5339,0.6162,0.6
ibo_Latn,1.0,0.3,0.67,0.4452,0.5456,0.6
ilo_Latn,1.0,0.5,0.68,0.5108,0.0002,0.6
ind_Latn,1.0,0.6,0.59,0.4829,0.5687,0.6
isl_Latn,0.5714,0.1,0.53,0.4761,0.0002,0.5
ita_Latn,0.9,0.1,0.43,0.4305,0.0002,0.4
jav_Latn,1.0,0.6,0.78,0.4485,0.7223,0.6
jpn_Jpan,1.0,0.5,0.69,0.5183,0.6162,0.6
kab_Latn,1.0,0.1,0.76,0.6414,0.0002,0.7
kac_Latn,1.0,0.4,0.71,0.5026,0.6162,0.6
kam_Latn,1.0,0.3,0.77,0.533,0.0002,0.6
kan_Knda,1.0,0.4,0.72,0.5679,0.641,0.6
kas_Arab,0.8,0.3,0.74,0.4971,0.6667,0.6
kas_Deva,0.8,0.3,0.74,0.4971,0.6667,0.6
kat_Geor,1.0,0.2,0.58,0.6121,0.5687,0.6
kaz_Cyrl,1.0,0.2,0.76,0.6068,0.879,0.9
kbp_Latn,1.0,0.2,0.72,0.4354,0.0002,0.5
kea_Latn,0.9,0.2,0.63,0.4647,0.0002,0.6
khk_Cyrl,1.0,0.3,0.73,0.5183,0.6162,0.6
khm_Khmr,1.0,0.5,0.72,0.5511,0.6667,0.6
kik_Latn,1.0,0.3,0.74,0.5297,0.0002,0.6
kin_Latn,1.0,0.3,0.79,0.4474,0.0002,0.6
kir_Cyrl,1.0,0.3,0.7,0.4871,0.5456,0.6
kmb_Latn,1.0,0.3,0.63,0.6068,0.0002,0.6
kmr_Latn,0.9,0.2,0.63,0.4871,0.5456,0.6
knc_Arab,1.0,0.2,0.75,0.524,0.5456,0.6
knc_Latn,1.0,0.2,0.75,0.524,0.5456,0.6
kor_Hang,1.0,0.4,0.66,0.5145,0.641,0.6
ktu_Latn,1.0,0.3,0.63,0.4936,0.0002,0.6
lao_Laoo,1.0,0.5,0.61,0.4711,0.0002,0.5
lij_Latn,0.9,0.0,0.63,0.6068,0.0002,0.6
lim_Latn,0.5,0.0,0.63,0.6068,0.0002,0.6
lin_Latn,1.0,0.3,0.75,0.4331,0.0002,0.6
lit_Latn,0.75,0.1,0.52,0.4954,0.641,0.5
lmo_Latn,0.9,0.0,0.63,0.6068,0.0002,0.6
ltg_Latn,1.0,1.0,0.63,0.6068,0.0002,0.6
ltz_Latn,0.5,0.0,0.71,0.6068,0.0002,0.8
lua_Latn,1.0,0.3,0.63,0.6068,0.5922,1.0
lug_Latn,1.0,0.3,0.77,0.4335,0.0002,0.6
luo_Latn,1.0,0.3,0.61,0.4959,0.6162,0.6
lus_Latn,1.0,0.4,0.75,0.4622,0.0002,0.6
lvs_Latn,1.0,1.0,0.63,0.6068,0.0002,0.6
mag_Deva,0.9,0.4,0.79,0.6068,0.0002,0.9
mai_Deva,0.9,0.4,0.72,0.5786,0.0002,0.6
mal_Mlym,1.0,0.4,0.73,0.5933,0.0002,0.6
mar_Deva,0.9,0.4,0.7,0.5625,0.0002,0.6
mhr_Cyrl,1.0,0.1,0.73,0.4623,0.6162,0.6
min_Arab,1.0,0.5,0.58,0.4427,0.0002,0.5
min_Latn,1.0,0.5,0.58,0.4427,0.0002,0.5
mkd_Cyrl,0.8571,0.1,0.6,0.5145,0.0002,0.5
mlt_Latn,1.0,0.1,1.0,0.4885,0.0002,0.6
mni_Beng,1.0,0.4,0.76,0.5726,0.5228,0.7
mni_Mtei,1.0,0.4,0.76,0.5726,0.5228,0.7
mos_Latn,1.0,0.2,0.67,0.4647,0.7223,0.6
mri_Latn,1.0,0.9,0.59,0.5892,0.7223,0.6
mya_Mymr,1.0,0.4,0.72,0.4643,0.5228,0.6
nld_Latn,0.0,0.0,0.0,0.0,0.0002,0.0
nno_Latn,1.0,1.0,0.63,0.6068,0.0002,0.6
nob_Latn,1.0,0.1,0.41,0.5605,0.5922,0.6
npi_Deva,0.9,1.0,0.82,0.6068,0.0002,0.9
nqo_Nkoo,1.0,1.0,0.63,0.6068,0.0002,0.6
nso_Latn,1.0,0.4,0.77,0.6068,0.0002,0.9
nus_Latn,1.0,0.3,0.66,0.5277,0.0002,0.6
nya_Latn,1.0,0.4,0.69,0.6068,0.0002,0.8
oci_Latn,0.9,0.0,0.66,0.6068,0.0002,0.8
ory_Orya,0.9,1.0,0.63,0.6068,0.0002,0.6
pag_Latn,1.0,0.5,0.77,0.4816,0.0002,0.6
pan_Guru,0.8571,0.3,0.63,0.4873,0.0002,0.5
pap_Latn,0.9,0.4,1.0,0.6068,0.879,1.0
pbt_Arab,0.9,0.3,0.63,0.6068,0.0002,0.6
pes_Arab,0.875,0.2,0.67,0.4679,0.5922,0.6
plt_Latn,1.0,0.4,0.78,0.5378,0.5687,0.7
pol_Latn,0.9,0.0,0.53,0.5368,0.6162,0.6
por_Latn,0.9333,0.1,0.49,0.3863,0.0002,0.4
prs_Arab,0.9,0.3,1.0,0.6068,0.0002,1.0
quy_Latn,1.0,0.5,0.8,0.5839,0.0002,0.7
ron_Latn,0.8889,0.1,0.55,0.4679,0.641,0.5
run_Latn,1.0,0.3,0.88,0.4788,0.0002,0.6
rus_Cyrl,0.8,0.2,0.57,0.5297,0.6162,0.6
sag_Latn,1.0,0.3,0.66,0.4324,0.5456,0.6
san_Deva,0.9,0.4,0.8,0.5789,0.0002,0.6
sat_Olck,1.0,0.4,0.67,0.5389,0.0002,0.6
scn_Latn,0.9,0.1,0.57,0.6068,0.0002,0.8
shn_Mymr,1.0,0.4,0.81,0.6068,0.6667,0.9
sin_Sinh,0.8333,0.4,0.71,0.5569,0.6667,0.6
slk_Latn,0.9,0.1,0.63,0.6068,0.0002,0.6
slv_Latn,0.9,0.0,0.5,0.4622,0.0002,0.5
smo_Latn,1.0,0.8,0.64,0.6068,0.0002,0.8
sna_Latn,1.0,0.4,0.74,0.507,0.0002,0.6
snd_Arab,0.9,0.3,0.63,0.4818,0.6162,0.6
snd_Deva,0.9,0.3,0.63,0.4818,0.6162,0.6
som_Latn,1.0,0.3,0.62,0.5193,0.5687,0.6
sot_Latn,1.0,0.5,0.71,0.6068,0.0002,0.8
spa_Latn,0.9231,0.1,0.58,0.557,0.5922,0.6
srd_Latn,1.0,1.0,0.63,0.6068,0.0002,0.6
srp_Cyrl,0.9,0.1,0.58,0.6068,0.8278,0.8
ssw_Latn,1.0,0.5,0.73,0.6068,0.0002,0.8
sun_Latn,1.0,0.6,0.65,0.5378,0.0002,0.6
swe_Latn,0.7,0.1,0.36,0.46,0.0002,0.4
swh_Latn,1.0,0.4,0.71,0.4894,0.5687,0.6
szl_Latn,0.9,1.0,0.63,0.6068,0.0002,0.6
tam_Taml,1.0,0.4,0.71,0.5729,0.0002,0.6
taq_Latn,1.0,0.2,0.75,0.4261,0.0002,0.6
taq_Tfng,1.0,0.2,0.75,0.4261,0.0002,0.6
tat_Cyrl,1.0,0.1,0.66,0.6068,0.879,0.8
tel_Telu,1.0,0.4,0.67,0.518,0.641,0.6
tgk_Cyrl,0.9,0.2,0.59,0.6068,0.0002,0.8
tha_Thai,1.0,0.5,0.69,0.4799,0.5687,0.6
tir_Ethi,1.0,0.3,0.64,0.4757,0.0002,0.5
tpi_Latn,0.6,0.7,0.7,0.621,0.0002,0.7
tsn_Latn,1.0,0.4,1.0,0.6068,0.0002,1.0
tso_Latn,1.0,0.4,0.82,0.6068,0.0002,0.9
tuk_Latn,1.0,0.2,0.72,0.6068,0.879,0.8
tum_Latn,1.0,0.4,0.63,0.6068,0.0002,0.6
tur_Latn,1.0,0.1,0.71,0.4527,0.5922,0.6
twi_Latn_akua1239,1.0,0.3,0.74,0.6068,0.0002,0.8
twi_Latn_asan1239,1.0,0.3,0.74,0.6068,0.0002,0.8
uig_Arab,1.0,0.3,0.71,0.6068,0.7877,0.8
ukr_Cyrl,0.9,0.1,0.47,0.4527,0.0002,0.5
umb_Latn,1.0,0.4,0.63,0.4907,0.641,0.7
urd_Arab,0.9,0.3,0.62,0.4971,0.0002,0.5
uzn_Latn,1.0,0.2,0.66,0.5733,0.879,0.6
vec_Latn,0.9,0.0,0.63,0.6068,0.0002,0.6
vie_Latn,1.0,0.5,0.69,0.46,0.5456,0.6
war_Latn,1.0,0.5,1.0,0.6068,0.0002,1.0
wol_Latn,1.0,0.2,0.56,0.4216,0.641,0.5
xho_Latn,1.0,0.5,0.72,0.4324,0.0002,0.5
ydd_Hebr,0.6,0.0,0.76,0.4443,0.0002,0.5
yor_Latn,1.0,0.2,0.68,0.4766,0.5922,0.6
yue_Hant,1.0,0.5,0.66,0.5769,0.5922,0.6
zgh_Tfng,1.0,1.0,0.63,0.6068,0.0002,0.6
zsm_Latn,1.0,0.5,0.76,0.4829,0.0002,0.6
zul_Latn,1.0,0.4,0.74,0.5108,0.5228,0.6
