lang,iso_code,wals_code,script,variety,name,family,genus,d_gen,d_geo,d_syn,d_inv,d_pho,d_fea,20A,21A,21B,22A,23A,24A,25A,25B,26A,27A,28A,29A,81A,ttr_flores,rttr_flores,mattr_flores,ttr,msp,ws,wh,lh,is,mfh,-ia,h_dep,h_codep,SO_prop,head_finality,wiki_size
ace_Arab,ace,ace,Arab,achi1257,Acehnese (Arabic script),Austronesian,Malayo-Sumbawan,1.0,0.5,0.67,0.4738,0.5687,0.6,,,,,1.0,1.0,1.0,2.0,1.0,,,,7.0,0.2677527551509343,38.68077553234192,0.5660766776299851,,,,,,,,,,,,,
ace_Latn,ace,ace,Latn,achi1257,Acehnese (Latin script),Austronesian,Malayo-Sumbawan,1.0,0.5,0.67,0.4738,0.5687,0.6,,,,,1.0,1.0,1.0,2.0,1.0,,,,7.0,0.2732366183091546,38.63183155384433,0.5751670001539243,,,,,,,,,,,,,
acm_Arab,acm,arq,Arab,meso1252,Mesopotamian Arabic,Afro-Asiatic,Semitic,1.0,0.2,0.68,0.5983,0.5687,0.8,,,,,,,,,4.0,,,,2.0,0.472761109857884,62.953605011457775,0.7860247200139443,,,,,,,,,,,,,1237148.0
acq_Arab,acq,,Arab,taiz1242,Taʽizzi-Adeni Arabic,Eastern Sudanic,Eastern Nilotic,1.0,0.3,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.4683356258596974,63.138521104930426,0.7763434034849569,,,,,,,,,,,,,
aeb_Arab,aeb,atu,Arab,tuni1259,Tunisian Arabic,Afro-Asiatic,Semitic,1.0,0.1,0.93,0.5983,0.5687,1.0,,,,,,,,,,,,,,0.4683494710919572,62.60310195267882,0.7573709120221075,,,,,,,,,,,,,
afr_Latn,afr,afr,Latn,afri1274,Afrikaans,Indo-European,Germanic,0.6,0.4,0.63,0.5144,0.5687,0.6,,,,,,,,,,,,,,0.2271141946371648,37.08643367489884,0.5111791638003478,0.168628,1.148436674,0.543985029,8.941647741,8.775155967,3.0,3.867341943,-0.6670442898,0.5623483705682986,0.4623736165006444,,0.48,117827.0
als_Latn,als,,Latn,tosk1239,Albanian (Tosk),Eastern Sudanic,Eastern Nilotic,0.75,0.1,0.55,0.4838,0.2736,0.5,,,,,,,,,,,,,,0.2721968543886352,45.21582215677427,0.5355232330688441,,,,,,,,,,,,,98449.0
amh_Ethi,amh,amh,Ethi,amha1245,Amharic,Afro-Asiatic,Semitic,1.0,0.3,0.61,0.492,0.4816,0.5,,,,,,,,,3.0,1.0,,,1.0,0.4104115022310362,58.28710333743235,0.697713588531343,,,,,,,,,,,,,15377.0
apc_Arab_nort3139,apc,anl,Arab,nort3139,Levantine Arabic (North),Afro-Asiatic,Semitic,1.0,0.2,0.61,0.5983,0.5687,0.8,,,,,,,,,,,,,,0.4849091016061658,63.21883275921834,0.7829112619711533,,,,,,,,,,,,,
apc_Arab_sout3123,apc,,Arab,sout3123,Levantine Arabic (South),Eastern Sudanic,Eastern Nilotic,1.0,0.2,0.61,0.5983,0.5687,0.8,,,,,,,,,,,,,,0.4499408417375626,59.94353644986402,0.738997681159406,,,,,,,,,,,,,
arb_Arab,arb,ams,Arab,stan1318,Modern Standard Arabic,Afro-Asiatic,Semitic,1.0,0.2,0.67,0.5983,0.5687,0.8,,,,,,,,,2.0,,,,3.0,0.3825104374659648,56.78186750539839,0.6714834935227875,,,,,,,,,,,-0.933497443346155,0.13,
arb_Latn,arb,ams,Latn,stan1318,Modern Standard Arabic (Romanized),Afro-Asiatic,Semitic,1.0,0.2,0.67,0.5983,0.5687,0.8,,,,,,,,,2.0,,,,3.0,0.4131155303030303,60.03693031704685,0.6838565539983344,,,,,,,,,,,-0.933497443346155,0.13,
ars_Arab,ars,,Arab,najd1235,Najdi Arabic,Eastern Sudanic,Eastern Nilotic,1.0,0.2,0.79,0.5983,0.5687,0.9,,,,,,,,,,,,,,0.4566836324671846,62.39207708635995,0.7640548277001111,,,,,,,,,,,,,
ary_Arab,ary,amr,Arab,moro1292,Moroccan Arabic,Afro-Asiatic,Semitic,1.0,0.1,0.64,0.5503,0.8886,0.6,,,,,,,,,3.0,,,,,0.4710661581827226,63.36321382467389,0.7608199386154457,,,,,,,,,,,,,10124.0
arz_Arab,arz,aeg,Arab,egyp1253,Egyptian Arabic,Afro-Asiatic,Semitic,1.0,0.2,0.62,0.4688,0.427,0.5,6.0,5.0,3.0,4.0,4.0,4.0,5.0,2.0,3.0,1.0,1.0,2.0,2.0,0.4365435570215757,59.36510874103728,0.7492927642547546,,,,,,,,,,,,,1624150.0
asm_Beng,asm,ass,Beng,assa1263,Assamese,Indo-European,Indic,0.9,0.4,0.81,0.4638,0.5687,0.6,,,,,,,,,2.0,1.0,,,1.0,0.4068770958641614,55.768884880241686,0.7649199475065556,,,,,,,,,,,,,13528.0
ast_Latn,ast,ast,Latn,astu1245,Asturian,Indo-European,Romance,0.9,0.1,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.3018677678014116,43.56423597594103,0.6048058835104169,,,,,,,,,,,,,136358.0
awa_Deva,awa,awd,Deva,awad1243,Awadhi,Indo-European,Indic,0.9,0.4,0.88,0.5166,0.5687,0.7,,,,,,,,,,,,,,0.2161806440998642,33.70824031878387,0.5610084824053194,,,,,,,,,,,,,2472.0
ayr_Latn,ayr,aym,Latn,cent2142,Central Aymara,Aymaran,Aymaran,1.0,0.5,0.67,0.5978,0.5879,0.6,1.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,0.5081926514399205,64.50644487173409,0.77742573496445,,,,,,,,,,,,,5174.0
azb_Arab,azb,azi,Arab,sout2697,South Azerbaijani,Altaic,Turkic,1.0,0.2,0.75,0.5514,0.3433,0.6,,,,,,,,,2.0,,,,1.0,0.3442423010468544,48.28972299870223,0.6194179050002602,,,,,,,,,,,,,243577.0
azj_Latn,azj,,Latn,nort2697,North Azerbaijani,Eastern Sudanic,Eastern Nilotic,1.0,0.2,0.57,0.5491,0.5687,0.7,,,,,,,,,,,,,,0.4258972943125345,57.314446966123455,0.7663413775481193,,,,,,,,,,,,,200719.0
bak_Cyrl,bak,bsk,Cyrl,bash1264,Bashkir,Altaic,Turkic,1.0,0.2,0.74,0.4286,0.3064,0.5,,,,,,,,,2.0,,,,,0.4312936442182506,56.064856006794585,0.7667405329593301,,,,,,,,,,,,,63717.0
bam_Latn,bam,bam,Latn,bamb1269,Bambara,Mande,Western Mande,1.0,0.2,0.67,0.5032,0.39,0.6,,,,,,,,,2.0,,1.0,1.0,1.0,0.2464869845657682,36.31398308402509,0.5190940299915064,,,,,,,,,,,,,829.0
ban_Latn,ban,bal,Latn,bali1278,Balinese,Austronesian,Malayo-Sumbawan,1.0,0.6,1.0,0.5233,0.5687,0.7,,,,,,,,,,1.0,,,,0.2804492986179409,38.98043483482456,0.5873035069075371,,,,,,,,,,,,,24762.0
bel_Cyrl,bel,blr,Cyrl,bela1254,Belarusian,Indo-European,Slavic,0.9,0.1,0.76,0.5983,0.5687,0.9,,,,,,,,,2.0,,,,7.0,0.4061929885114146,57.84650239519269,0.7292618542108763,,,,,,,,,0.4175179110458715,0.6696258174680465,,0.36,244346.0
bem_Latn,bem,bem,Latn,bemb1257,Bemba,Niger-Congo,Bantu,1.0,0.4,0.79,0.5043,0.5687,0.6,,,,,,,,,,,,,,0.321389346512905,47.50912944435134,0.6591699526998612,,,,,,,,,,,,,
ben_Beng,ben,ben,Beng,beng1280,Bengali,Indo-European,Indic,0.875,0.4,0.7,0.4982,0.4054,0.6,,,,,,,,,,,,,1.0,0.3109848148477044,46.67052220827748,0.659838804885811,,,,,,,,,,,,,
bho_Deva,bho,bho,Deva,bhoj1244,Bhojpuri,Indo-European,Indic,0.9,0.4,0.68,0.5983,0.5687,0.8,,,,,,,,,2.0,,,,1.0,0.2338007135153074,36.30014905440847,0.5624663870885791,,,,,,,,,,,,,8722.0
bjn_Arab,bjn,,Arab,banj1239,Banjar (Jawi script),Eastern Sudanic,Eastern Nilotic,1.0,0.6,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.3931391518067249,54.36561545023617,0.6416560352233686,,,,,,,,,,,,,
bjn_Latn,bjn,,Latn,banj1239,Banjar (Latin script),Eastern Sudanic,Eastern Nilotic,1.0,0.6,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.2861463678098839,38.93588905697114,0.6131294404973318,,,,,,,,,,,,,10765.0
bod_Tibt,bod,tib,Tibt,utsa1239,Lhasa Tibetan,Sino-Tibetan,Bodic,1.0,0.4,0.78,0.5252,0.4477,0.6,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,,,,,1.0,0.162128751120314,29.16380339354192,0.5474515663255769,,,,,,,,,,,,,7097.0
bos_Latn,bos,bos,Latn,bosn1245,Bosnian,Indo-European,Slavic,0.9,0.1,0.61,0.5983,0.5687,0.8,,,,,,,,,,,,,,0.4025703730683178,55.80938072071374,0.6877444444444324,,,,,,,,,,,,,93671.0
brx_Deva,brx,bod,Deva,bodo1269,Bodo,Sino-Tibetan,Brahmaputran,1.0,0.4,0.71,0.5256,0.3433,0.6,,,,,,,,,2.0,,,,,0.4345291479820627,58.03852130401799,0.7596620725448167,,,,,,,,,,,,,
bug_Latn,bug,bug,Latn,bugi1244,Buginese,Austronesian,South Sulawesi,1.0,0.6,0.71,0.5119,0.5687,0.6,,,,,,,,,,,,,2.0,0.3795582139671546,52.399657630927294,0.6620733836206998,,,,,,,,,,,,,15843.0
bul_Cyrl,bul,bul,Cyrl,bulg1262,Bulgarian,Indo-European,Slavic,0.8571,0.1,0.48,0.521,0.2804,0.5,,,,,,,,,2.0,,,,2.0,0.3035671342685371,47.95015615146525,0.567364443172071,0.3551605,1.430487855,0.46335577,10.54129902,9.801146364,9.6,3.7559373,-0.3490676305,0.4741220041274399,0.6810344227417745,-0.964744953169894,0.35,299630.0
cat_Latn,cat,ctl,Latn,stan1289,Catalan,Indo-European,Romance,0.9,0.1,0.53,0.4581,0.2804,0.5,,,,,,,,,,3.0,,,2.0,0.2224662692187009,37.67701240656604,0.5118151433437397,0.2578375,1.252523247,0.4262502014,9.447236817,8.749057703,6.0,3.552881864,-0.517017017,0.3913597655460314,0.62481517904437,,0.36,755507.0
ceb_Latn,ceb,ceb,Latn,cebu1242,Cebuano,Austronesian,Greater Central Philippine,1.0,0.6,0.8,0.5371,0.5687,0.7,,,,,,,,,,,,,3.0,0.2263492964599975,35.54548878324374,0.4928199652346541,,,,,,,,,,,,,6117174.0
ces_Latn,ces,cze,Latn,czec1258,Czech,Indo-European,Slavic,0.9,0.1,0.66,0.5368,0.5687,0.6,,,,,,,,,3.0,,,,2.0,0.380997177798683,56.92434450371649,0.6576810850440058,0.4080221666666666,1.509301801,0.4116308982333334,11.21911277,10.207946061666666,11.4,3.9536920283333337,-0.3273692854333333,0.5675276288157657,0.8729961845050049,-0.780695692236812,0.4,549882.0
chv_Cyrl,chv,chv,Cyrl,chuv1255,Chuvash,Altaic,Turkic,1.0,0.2,0.75,0.5319,0.3433,0.6,,,,,,,,,2.0,,,,1.0,0.4390787518573551,58.081339951141445,0.795556444496749,,,,,,,,,,,,,56259.0
cjk_Latn,cjk,,Latn,chok1245,Chokwe,Eastern Sudanic,Eastern Nilotic,1.0,0.4,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.3808669809387169,53.20699455257253,0.7002325287900242,,,,,,,,,,,,,
ckb_Arab,ckb,krd,Arab,cent1972,Central Kurdish,Indo-European,Iranian,0.9,0.2,0.92,0.5983,0.5687,0.9,,,,,,,,,3.0,,,,1.0,0.4093196351818849,56.536510602754205,0.722619301361735,,,,,,,,,,,,,67315.0
cmn_Hans,cmn,mnd,Hans,beij1234,Mandarin Chinese (Standard Beijing),Sino-Tibetan,Chinese,1.0,0.4,0.55,0.5926,0.39,0.6,7.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.2427180560025748,38.266408661690924,0.5766596050416682,0.3006155,1.000835208,0.5520700313,10.78694394,10.77949026,1.0,2.741359573,-0.998998999,,,,0.64,
cmn_Hant,cmn,mnd,Hant,taib1240,Mandarin Chinese (Taiwanese),Sino-Tibetan,Chinese,1.0,0.4,0.55,0.5926,0.39,0.6,7.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.276319572807558,43.11382337808192,0.6014526545332392,0.3006155,1.000835208,0.5520700313,10.78694394,10.77949026,1.0,2.741359573,-0.998998999,,,,0.64,1430580.0
crh_Latn,crh,cri,Latn,crim1257,Crimean Tatar,Altaic,Turkic,1.0,0.1,0.57,0.5983,0.805,0.9,,,,,,,,,,,,,,0.4502522585943916,58.785083862421736,0.7584797244213408,,,,,,,,,,,,,28335.0
cym_Latn,cym,wel,Latn,wels1247,Welsh,Indo-European,Celtic,0.9,0.0,0.57,0.5983,0.5687,0.8,,,,,,,,,2.0,3.0,,,3.0,0.2226671672298001,34.476040066583536,0.5515587458464848,,,,,,,,,,,,0.24,280804.0
dan_Latn,dan,dsh,Latn,dani1285,Danish,Indo-European,Germanic,0.7,0.0,0.5,0.5983,0.5687,0.7,,,,,,,,,2.0,,,,2.0,0.2673973272490221,41.89186864697411,0.5510269910584462,,,,,,,,,0.4537831717972017,0.5687595097933965,-0.989455819626114,0.36,301028.0
deu_Latn,deu,ger,Latn,stan1295,German,Indo-European,Germanic,0.4286,0.1,0.42,0.4364,0.3277,0.4,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,7.0,0.2808970828843928,44.46610581581483,0.5721811889250759,,,,,,,,,0.5519564383964074,0.6136455718816275,-0.915712503827855,0.495,2927346.0
dgo_Deva,dgo,dgi,Deva,dogr1250,Dogri,Indo-European,Indic,0.9,0.3,0.9,0.5983,0.5687,0.9,,,,,,,,,,,,,,0.2371175850036517,37.22519532200389,0.5896990102290058,,,,,,,,,,,,,
dik_Latn,dik,,Latn,sout2832,Southwestern Dinka,Eastern Sudanic,Eastern Nilotic,1.0,0.3,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.2031375703942075,30.385197999053307,0.4999873828571406,,,,,,,,,,,,,327.0
dyu_Latn,dyu,dyu,Latn,dyul1238,Dyula,Mande,Western Mande,1.0,0.2,0.57,0.4752,0.5687,0.6,,,,,,,,,,,,,,0.3054396903891636,46.57830096551643,0.6286529267006539,,,,,,,,,,,,,
dzo_Tibt,dzo,,Tibt,dzon1239,Dzongkha,Eastern Sudanic,Eastern Nilotic,1.0,0.4,0.57,0.5983,0.5687,0.6,,,,,,,,,,,,,,0.9010471998785856,73.14039393986857,0.9466778325123222,,,,,,,,,,,,,278.0
ekk_Latn,ekk,est,Latn,esto1258,Estonian,Uralic,Finnic,1.0,0.1,0.69,0.5983,0.5687,0.8,,,,,,,,,2.0,,,,2.0,0.4138204924543288,58.73336041041143,0.664416798167491,0.4908085,1.471287946,0.4581399005,11.89101568,10.86535025,9.93,3.704047588,-0.1770093447,,,-0.841506391800069,0.525,246104.0
ell_Grek,ell,grk,Grek,mode1248,Greek,Indo-European,Greek,0.8333,0.1,0.52,0.5516,0.195,0.5,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,7.0,0.2950345981294198,47.84839058405515,0.5815503623609624,0.2487795,1.613331432,0.5169611596,9.696859999,8.351142064,9.0,3.668587514,-0.3470446494,0.4151166361668909,0.6754410575827845,-0.896307616891824,0.45,236759.0
eng_Latn,eng,eng,Latn,stan1293,English,Indo-European,Germanic,0.0,0.0,0.0,0.0,0.0002,0.0,1.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,0.2335391771593552,36.87996973664817,0.5436593150292637,0.21322975,1.1999853225,0.3447120456,9.6080137905,9.191172055,6.1375,3.72410539275,-0.67024734315,0.3612439683565323,0.3844439063173674,-0.993680964355451,0.4216666666666666,6853882.0
epo_Latn,epo,,Latn,espe1235,Esperanto,Eastern Sudanic,Eastern Nilotic,1.0,0.0,0.73,0.5983,0.5687,0.8,,,,,,,,,,,,,,0.3344983031960695,47.00028504495311,0.6157938058615605,,,,,,,,,,,,,356062.0
eus_Latn,eus,bsq,Latn,basq1248,Basque,Basque,Basque,1.0,0.1,0.61,0.6205,0.3498,0.6,1.0,1.0,1.0,3.0,3.0,2.0,5.0,2.0,4.0,1.0,2.0,3.0,1.0,0.3450618122537698,51.27739277082763,0.6301535396590038,0.3767215,1.779372454,0.5698891725,11.32465899,9.678489659,19.13,3.76816246,-0.3170176164,0.6524873930407307,0.8742562979384555,,0.71,436820.0
ewe_Latn,ewe,ewe,Latn,ewee1241,Ewe,Niger-Congo,Gbe,1.0,0.3,0.66,0.5249,0.3695,0.6,,,,,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0,2.0,0.1974485116317852,30.57966891724197,0.5072291906160753,,,,,,,,,,,,,906.0
fao_Latn,fao,far,Latn,faro1244,Faroese,Indo-European,Germanic,0.7,0.1,0.61,0.5983,0.5687,0.8,,,,,,,,,,,,,,0.2794075877459931,43.86343179938055,0.5519764764350272,,,,,,,,,,,,0.3,14114.0
fij_Latn,fij,fij,Latn,fiji1243,Fijian,Austronesian,Oceanic,1.0,0.8,0.66,0.5233,0.4638,0.6,2.0,5.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,7.0,0.1187940761636107,20.00543032766865,0.3820318007250325,,,,,,,,,,,,,1296.0
fil_Latn,fil,,Latn,fili1244,Filipino,Eastern Sudanic,Eastern Nilotic,1.0,0.6,0.57,0.458,0.5687,0.6,,,,,,,,,,,,,,0.2273790178748365,36.11749472967273,0.4956520297590085,,,,,,,,,,,,,
fin_Latn,fin,fin,Latn,finn1318,Finnish,Uralic,Finnic,1.0,0.1,0.53,0.4694,0.2736,0.5,1.0,2.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,0.4636064180214642,63.60369174548988,0.6907436555149258,0.49185625,1.6473674535,0.51525612905,11.9248204,10.52468358,16.645,3.7842248115,-0.18550286815,0.5589332145876035,0.686841632123994,-0.912153872061972,0.485,576635.0
fon_Latn,fon,fon,Latn,fonn1241,Fon,Niger-Congo,Gbe,1.0,0.3,0.65,0.492,0.5687,0.6,,,,,,,,,,,,,2.0,0.1763473362415415,30.08932076774208,0.4484324456559665,,,,,,,,,,,,,1685.0
fra_Latn,fra,fre,Latn,stan1290,French,Indo-European,Romance,0.9,0.0,0.46,0.4753,0.427,0.5,1.0,5.0,2.0,3.0,4.0,2.0,5.0,2.0,2.0,3.0,3.0,2.0,2.0,0.2188639383923399,37.49350712182043,0.5282185246811001,0.254833,1.259284245,0.44809908045,9.450808215,8.647569557499999,6.5,3.3477259725,-0.5554926184,0.4039850921398672,0.4972663586153365,-0.994852093151145,0.355,2623604.0
fur_Latn,fur,,Latn,east2271,Friulian,Eastern Sudanic,Eastern Nilotic,0.9,0.1,0.57,0.4724,0.5687,0.6,,,,,,,,,,,,,,0.2229600763480197,35.357278572923946,0.5260864943811236,,,,,,,,,,,,,4202.0
fuv_Latn,fuv,fni,Latn,nige1253,Nigerian Fulfulde,Niger-Congo,Peul-Serer,1.0,0.2,1.0,0.4694,0.5687,0.6,,,,,,,,,,,,,,0.2453746530989824,36.07925352179701,0.5797053169831007,,,,,,,,,,,,,2404.0
gaz_Latn,gaz,owc,Latn,west2721,West Central Oromo,Afro-Asiatic,Lowland East Cushitic,1.0,0.3,0.91,0.5983,0.5687,0.9,,,,,,,,,,,,,,0.4198963618698046,57.15219854900781,0.759003494757849,,,,,,,,,,,,,1839.0
gla_Latn,gla,gae,Latn,scot1245,Scottish Gaelic,Indo-European,Celtic,0.9,0.0,0.55,0.5983,0.5687,0.7,,,,,,,,,3.0,3.0,,,3.0,0.2103253458016754,33.69475057983727,0.549994993244874,,,,,,,,,,,,0.25,15980.0
gle_Latn,gle,iri,Latn,iris1253,Irish,Indo-European,Celtic,0.9,0.0,0.62,0.5193,0.5687,0.6,,,,,,,,,4.0,3.0,3.0,2.0,3.0,0.2248248457596988,38.08044452406061,0.5455197587797185,,,,,,,,,0.3806442227561202,0.2954942567819,,0.23,60457.0
glg_Latn,glg,glc,Latn,gali1258,Galician,Indo-European,Romance,0.9,0.1,0.67,0.4997,0.5687,0.6,,,,,,,,,,,,,,0.2772361359570662,41.455841648648914,0.594510132198873,,,,,,,,,0.4454099987044514,0.590367762152982,,0.35,212226.0
